netcdf New_init_NorthSea {
dimensions:
  14.23, 14.23, 14.23, 14.23, 14.23, _, 14.23,
  14.23, 14.23, 14.23, _, _, _, 14.23,
  14.23, 14.23, 14.23, _, _, _, 14.23,
  14.23, 14.23, 14.23, 14.23, _, _, 14.23,
  14.23, 14.23, 14.23, _, _, _, 14.23,
  14.23, 14.23, _, _, _, _, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  14.23, 14.23, 14.23, 14.23, 14.23, _, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, _, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, _, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, _, 14.23,
  14.23, 14.23, 14.23, _, _, _, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23,
  14.23, 14.23, 14.23, 14.23, 14.23, 14.23, 14.23 ;

 sandeel2_StructN =
  25.84, 25.84, 25.84, 25.84, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, 25.84, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, _, _, _, _, 25.84,
  25.84, 25.84, 25.84, 25.84, _, _, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, 25.84, _, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, _, _, _, _, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, 25.84, 25.84,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  25.84, 25.84, 25.84, 25.84, 25.84, _, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, _, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, _, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, 25.84, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, _, 25.84,
  25.84, 25.84, 25.84, _, _, _, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, 25.84, 25.84,
  25.84, 25.84, 25.84, 25.84, 25.84, 25.84, 25.84 ;

 sandeel3_StructN =
  37.59, 37.59, 37.59, 37.59, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, 37.59, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, _, _, _, _, 37.59,
  37.59, 37.59, 37.59, 37.59, _, _, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, 37.59, _, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, _, _, _, _, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, 37.59, 37.59,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  37.59, 37.59, 37.59, 37.59, 37.59, _, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, _, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, _, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, 37.59, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, _, 37.59,
  37.59, 37.59, 37.59, _, _, _, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, 37.59, 37.59,
  37.59, 37.59, 37.59, 37.59, 37.59, 37.59, 37.59 ;

 sandeel4_StructN =
  41.94, 41.94, 41.94, 41.94, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, 41.94, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, _, _, _, _, 41.94,
  41.94, 41.94, 41.94, 41.94, _, _, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, 41.94, _, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, _, _, _, _, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, 41.94, 41.94,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  41.94, 41.94, 41.94, 41.94, 41.94, _, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, _, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, _, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, 41.94, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, _, 41.94,
  41.94, 41.94, 41.94, _, _, _, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, 41.94, 41.94,
  41.94, 41.94, 41.94, 41.94, 41.94, 41.94, 41.94 ;

 sandeel5_StructN =
  47.17, 47.17, 47.17, 47.17, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, 47.17, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, _, _, _, _, 47.17,
  47.17, 47.17, 47.17, 47.17, _, _, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, 47.17, _, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, _, _, _, _, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, 47.17, 47.17,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  47.17, 47.17, 47.17, 47.17, 47.17, _, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, _, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, _, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, 47.17, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, _, 47.17,
  47.17, 47.17, 47.17, _, _, _, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, 47.17, 47.17,
  47.17, 47.17, 47.17, 47.17, 47.17, 47.17, 47.17 ;

 sandeel1_ResN =
  37.71, 37.71, 37.71, 37.71, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, 37.71, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, _, _, _, _, 37.71,
  37.71, 37.71, 37.71, 37.71, _, _, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, 37.71, _, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, _, _, _, _, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, 37.71, 37.71,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  37.71, 37.71, 37.71, 37.71, 37.71, _, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, _, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, _, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, 37.71, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, _, 37.71,
  37.71, 37.71, 37.71, _, _, _, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, 37.71, 37.71,
  37.71, 37.71, 37.71, 37.71, 37.71, 37.71, 37.71 ;

 sandeel2_ResN =
  68.47, 68.47, 68.47, 68.47, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, 68.47, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, _, _, _, _, 68.47,
  68.47, 68.47, 68.47, 68.47, _, _, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, 68.47, _, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, _, _, _, _, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, 68.47, 68.47,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  68.47, 68.47, 68.47, 68.47, 68.47, _, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, _, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, _, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, 68.47, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, _, 68.47,
  68.47, 68.47, 68.47, _, _, _, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, 68.47, 68.47,
  68.47, 68.47, 68.47, 68.47, 68.47, 68.47, 68.47 ;

 sandeel3_ResN =
  99.62, 99.62, 99.62, 99.62, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, 99.62, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, _, _, _, _, 99.62,
  99.62, 99.62, 99.62, 99.62, _, _, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, 99.62, _, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, _, _, _, _, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, 99.62, 99.62,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  99.62, 99.62, 99.62, 99.62, 99.62, _, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, _, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, _, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, 99.62, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, _, 99.62,
  99.62, 99.62, 99.62, _, _, _, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, 99.62, 99.62,
  99.62, 99.62, 99.62, 99.62, 99.62, 99.62, 99.62 ;

 sandeel4_ResN =
  111.14, 111.14, 111.14, 111.14, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, 111.14, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, _, _, _, _, 111.14,
  111.14, 111.14, 111.14, 111.14, _, _, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, 111.14, _, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, _, _, _, _, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, 111.14, 111.14,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  111.14, 111.14, 111.14, 111.14, 111.14, _, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, _, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, _, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, 111.14, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, _, 111.14,
  111.14, 111.14, 111.14, _, _, _, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, 111.14, 111.14,
  111.14, 111.14, 111.14, 111.14, 111.14, 111.14, 111.14 ;

 sandeel5_ResN =
  125.01, 125.01, 125.01, 125.01, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, 125.01, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, _, _, _, _, 125.01,
  125.01, 125.01, 125.01, 125.01, _, _, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, 125.01, _, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, _, _, _, _, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, 125.01, 125.01,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  125.01, 125.01, 125.01, 125.01, 125.01, _, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, _, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, _, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, 125.01, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, _, 125.01,
  125.01, 125.01, 125.01, _, _, _, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, 125.01, 125.01,
  125.01, 125.01, 125.01, 125.01, 125.01, 125.01, 125.01 ;

 plaice_N =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice1_Nums =
  _, _, _, _, _, _, _,
  _, _, 6686336.14, _, _, _, _,
  _, _, _, 68227009.76, _, _, _,
  _, _, 348628312.98, _, _, _, _,
  _, _, 6686336.14, _, _, _, _,
  _, _, 8802544.78, _, _, _, _,
  _, _, 68227009.76, _, _, _, _,
  _, 348628312.98, _, _, _, _, _,
  _, _, _, 22050596.84, _, _, _,
  _, _, _, _, 1228199.11, _, _,
  _, _, 786115.06, _, _, _, _,
  _, _, 20857242.41, _, _, _, _,
  _, _, _, 16354405.91, _, _, _,
  _, _, 250433399.46, _, _, _, _,
  _, 550274785.96, _, _, _, _, _,
  _, _, _, _, _, 9066218.49, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 14951039.63, _, _,
  _, _, _, _, 366514.94, _, _,
  _, _, _, _, 195705.86, _, _,
  _, _, _, _, _, 195705.86, _,
  _, _, _, _, 27942353.42, _, _,
  _, _, 46076862.92, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice2_Nums =
  _, _, _, _, _, _, _,
  _, _, 4270102.31, _, _, _, _,
  _, _, _, 52215954.86, _, _, _,
  _, _, 84976792.49, _, _, _, _,
  _, _, 4270102.31, _, _, _, _,
  _, _, 19124909.21, _, _, _, _,
  _, _, 52215954.86, _, _, _, _,
  _, 84976792.49, _, _, _, _, _,
  _, _, _, 26080826.8, _, _, _,
  _, _, _, _, 8361451.15, _, _,
  _, _, 6120113.55, _, _, _, _,
  _, _, 42362409.92, _, _, _, _,
  _, _, _, 41538376.88, _, _, _,
  _, _, 174271550.41, _, _, _, _,
  _, 63921099.63, _, _, _, _, _,
  _, _, _, _, _, 16547376.55, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 25116578.14, _, _,
  _, _, _, _, 2096787.03, _, _,
  _, _, _, _, 920711.69, _, _,
  _, _, _, _, _, 920711.69, _,
  _, _, _, _, 50155499.83, _, _,
  _, _, 49705005.85, _, _, _, _,
  _, _, _, _, _, 602505.26, _,
  _, _, _, _, _, _, _ ;

 plaice3_Nums =
  _, _, _, _, _, _, _,
  _, _, 5878669.58, _, _, _, _,
  _, _, _, 8139780.66, _, _, _,
  _, _, 9185322.47, _, _, _, _,
  _, _, 5878669.58, _, _, _, _,
  _, _, 15629152.3, _, _, _, _,
  _, _, 8139780.66, _, _, _, _,
  _, 9185322.47, _, _, _, _, _,
  _, _, _, 16780193.08, _, _, _,
  _, _, _, _, 16784791.04, _, _,
  _, _, 16183588.7, _, _, _, _,
  _, _, 23107469.84, _, _, _, _,
  _, _, _, 28303246.43, _, _, _,
  _, _, 16119377.74, _, _, _, _,
  _, 9713710.43, _, _, _, _, _,
  _, _, _, _, _, 22161014.33, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 12429870.69, _, _,
  _, _, _, _, 2546379.43, _, _,
  _, _, _, _, 6558134.3, _, _,
  _, _, _, _, _, 6558134.3, _,
  _, _, _, _, 25699118.82, _, _,
  _, _, 18507609.86, _, _, _, _,
  _, _, _, _, _, 1953741.82, _,
  _, _, _, _, _, _, _ ;

 plaice4_Nums =
  _, _, _, _, _, _, _,
  _, _, 1988315.56, _, _, _, _,
  _, _, _, 954440.73, _, _, _,
  _, _, 2719707.13, _, _, _, _,
  _, _, 1988315.56, _, _, _, _,
  _, _, 2390194.81, _, _, _, _,
  _, _, 954440.73, _, _, _, _,
  _, 2719707.13, _, _, _, _, _,
  _, _, _, 3284684.65, _, _, _,
  _, _, _, _, 2046176.72, _, _,
  _, _, 2331775.03, _, _, _, _,
  _, _, 2160634.55, _, _, _, _,
  _, _, _, 2636222.62, _, _, _,
  _, _, 2335923.18, _, _, _, _,
  _, 1784266.08, _, _, _, _, _,
  _, _, _, _, _, 1764280.01, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 2483077.07, _, _,
  _, _, _, _, 1476764.3, _, _,
  _, _, _, _, 1407722.7, _, _,
  _, _, _, _, _, 1407722.7, _,
  _, _, _, _, 2187960.35, _, _,
  _, _, 1868357.27, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice5_Nums =
  _, _, _, _, _, _, _,
  _, _, 524650.64, _, _, _, _,
  _, _, _, 848215.55, _, _, _,
  _, _, 560326.19, _, _, _, _,
  _, _, 524650.64, _, _, _, _,
  _, _, 399619.43, _, _, _, _,
  _, _, 848215.55, _, _, _, _,
  _, 560326.19, _, _, _, _, _,
  _, _, _, 907747.19, _, _, _,
  _, _, _, _, 348416.97, _, _,
  _, _, 590386.09, _, _, _, _,
  _, _, 350517.67, _, _, _, _,
  _, _, _, 540375.59, _, _, _,
  _, _, 1045553.78, _, _, _, _,
  _, 599600.74, _, _, _, _, _,
  _, _, _, _, _, 2338442.87, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 510374.44, _, _,
  _, _, _, _, 211623.79, _, _,
  _, _, _, _, 289032.2, _, _,
  _, _, _, _, _, 289032.2, _,
  _, _, _, _, 575402.33, _, _,
  _, _, 418740.36, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice6_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 151195.43, _, _, _,
  _, _, 191559.82, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 208922.52, _, _, _, _,
  _, _, 151195.43, _, _, _, _,
  _, 191559.82, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 87696.98, _, _,
  _, _, 177876.98, _, _, _, _,
  _, _, 101585.87, _, _, _, _,
  _, _, _, 249600.25, _, _, _,
  _, _, 415046.28, _, _, _, _,
  _, 191559.82, _, _, _, _, _,
  _, _, _, _, _, 622569.42, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 251722.87, _, _,
  _, _, _, _, 1245138.84, _, _,
  _, _, _, _, 141608.05, _, _,
  _, _, _, _, _, 141608.05, _,
  _, _, _, _, 211924.9, _, _,
  _, _, 370010.55, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice7_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 151161.62, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 219612.17, _, _, _,
  _, _, _, _, 64627.25, _, _,
  _, _, _, _, _, _, _,
  _, _, 128823.33, _, _, _, _,
  _, _, _, 131767.3, _, _, _,
  _, _, 658836.51, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 443145.99, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 53775.45, _, _,
  _, _, _, _, _, 53775.45, _,
  _, _, _, _, 121965.9, _, _,
  _, _, 190073.69, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice8_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 132108.51, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 25163.52, _, _, _, _,
  _, _, _, _, _, _, _,
  _, 132108.51, _, _, _, _, _,
  _, _, _, 528434.02, _, _, _,
  _, _, _, _, 11247, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 25163.52, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 26421.7, _, _,
  _, _, _, _, _, 26421.7, _,
  _, _, _, _, 27812.32, _, _,
  _, _, 28903, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice9_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 54086.42, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 108172.84, _, _, _,
  _, _, _, _, 38894.19, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 49579.22, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 83209.88, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 21777.51, _, _,
  _, _, _, _, _, 21777.51, _,
  _, _, _, _, 41375.99, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice10_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 22841, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 35489.85, _, _, _,
  _, _, _, _, 9490.29, _, _,
  _, _, _, _, _, _, _,
  _, _, 15820.15, _, _, _, _,
  _, _, _, 10139.96, _, _, _,
  _, _, 13308.69, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 13308.69, _, _,
  _, _, _, _, 12525.83, _, _,
  _, _, _, _, 4074.29, _, _,
  _, _, _, _, _, 4074.29, _,
  _, _, _, _, 21593.05, _, _,
  _, _, 19382.07, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice11_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 9927.01, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 15424.37, _, _, _,
  _, _, _, _, 4124.61, _, _,
  _, _, _, _, _, _, _,
  _, _, 6875.65, _, _, _, _,
  _, _, _, 4406.96, _, _, _,
  _, _, 5784.14, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 5784.14, _, _,
  _, _, _, _, 5443.9, _, _,
  _, _, _, _, 1770.74, _, _,
  _, _, _, _, _, 1770.74, _,
  _, _, _, _, 9384.63, _, _,
  _, _, 8423.71, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice12_Nums =
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, 4314.41, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, 6703.64, _, _, _,
  _, _, _, _, 1792.61, _, _,
  _, _, _, _, _, _, _,
  _, _, 2988.25, _, _, _, _,
  _, _, _, 1915.33, _, _, _,
  _, _, 2513.87, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, 2513.87, _, _,
  _, _, _, _, 2365.99, _, _,
  _, _, _, _, 769.59, _, _,
  _, _, _, _, _, 769.59, _,
  _, _, _, _, 4078.69, _, _,
  _, _, 3661.06, _, _, _, _,
  _, _, _, _, _, _, _,
  _, _, _, _, _, _, _ ;

 plaice1_StructN =
  192.76, 192.76, 192.76, 192.76, _, _, 192.76,
  192.76, 192.76, 192.76, _, _, _, 192.76,
  192.76, 192.76, 192.76, 192.76, _, _, 192.76,
  192.76, 192.76, 192.76, _, _, _, 192.76,
